Log file open, 01/21/23 19:10:07
[2023.01.22-03.10.39:900][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.22-03.10.39:900][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.22-03.10.39:900][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.22-03.10.39:900][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.22-03.10.39:901][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.22-03.10.41:514][  0]LogNetVersion: ThirdP_Prot 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3848733446)
[2023.01.22-03.10.45:304][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.22-03.10.45:304][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.22-03.10.45:305][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.22-03.10.45:805][  0]LogSlate: Border
[2023.01.22-03.10.45:805][  0]LogSlate: BreadcrumbButton
[2023.01.22-03.10.45:805][  0]LogSlate: Brushes.Title
[2023.01.22-03.10.45:805][  0]LogSlate: Default
[2023.01.22-03.10.45:805][  0]LogSlate: Icons.Save
[2023.01.22-03.10.45:805][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.22-03.10.45:805][  0]LogSlate: ListView
[2023.01.22-03.10.45:805][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.22-03.10.45:805][  0]LogSlate: SoftwareCursor_Grab
[2023.01.22-03.10.45:805][  0]LogSlate: TableView.DarkRow
[2023.01.22-03.10.45:805][  0]LogSlate: TableView.Row
[2023.01.22-03.10.45:805][  0]LogSlate: TreeView
[2023.01.22-03.10.47:454][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PTH63E6: (Name=DESKTOP-PTH63E6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.22-03.10.49:171][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.22-03.10.49:282][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.22-03.10.52:713][  0]LogPython: Using Python 3.9.7
[2023.01.22-03.10.55:224][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.22-03.10.55:289][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.22-03.10.55:297][  0]LogUdpMessaging: Display: Added local interface '192.168.86.30' to multicast group '230.0.0.1:6666'
[2023.01.22-03.10.57:080][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 19C2C49E4587248253EF6BA28639ADC0 | Instance: ECD2122345F4CDBA86725998B5E18C65 (DESKTOP-PTH63E6-1908).
[2023.01.22-03.10.59:402][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.22-03.10.59:563][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-03.10.59:563][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-03.11.02:338][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.22-03.11.05:480][  0]SourceControl: Source control is disabled
[2023.01.22-03.11.05:526][  0]SourceControl: Source control is disabled
[2023.01.22-03.11.05:606][  0]SourceControl: Source control is disabled
[2023.01.22-03.11.05:635][  0]LogUProjectInfo: Found projects:
[2023.01.22-03.11.06:425][  0]LogCollectionManager: Loaded 0 collections in 0.010275 seconds
[2023.01.22-03.11.06:434][  0]LogFileCache: Scanning file cache for directory 'C:/Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/Collections/' took 0.01s
[2023.01.22-03.11.06:441][  0]LogFileCache: Scanning file cache for directory 'C:/Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Developers/bitch/Collections/' took 0.01s
[2023.01.22-03.11.06:447][  0]LogFileCache: Scanning file cache for directory 'C:/Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/Collections/' took 0.01s
[2023.01.22-03.11.08:835][  0]LogAnalytics: Warning: EventCache either took too long to flush (1.511 ms) or had a very large payload (0.154 KB, 1 events). Listing events in the payload for investigation:
[2023.01.22-03.11.08:835][  0]LogAnalytics: Warning:     BasicStrings,145
[2023.01.22-03.11.08:873][  0]LogAutomationTest: Warning: LogAnalytics: EventCache either took too long to flush (1.511 ms) or had a very large payload (0.154 KB, 1 events). Listing events in the payload for investigation:
[2023.01.22-03.11.08:873][  0]LogAutomationTest: Warning: LogAnalytics:     BasicStrings,145
[2023.01.22-03.11.08:913][  0]LogEngine: Initializing Engine...
[2023.01.22-03.11.09:054][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.22-03.11.09:089][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.010 s
[2023.01.22-03.11.09:866][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.22-03.11.10:222][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-03.11.10:659][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.22-03.11.10:805][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.22-03.11.10:810][  0]LogInit: Texture streaming: Enabled
[2023.01.22-03.11.10:973][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.22-03.11.11:032][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.22-03.11.11:112][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.22-03.11.11:121][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.22-03.11.11:130][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.22-03.11.11:133][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.22-03.11.11:133][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.22-03.11.11:133][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.22-03.11.11:133][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.22-03.11.11:143][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.22-03.11.11:144][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.22-03.11.11:157][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-03.11.11:159][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-03.11.11:159][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-03.11.11:160][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-03.11.11:160][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-03.11.11:160][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-03.11.11:160][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-03.11.11:160][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-03.11.11:175][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-03.11.11:175][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-03.11.11:176][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-03.11.11:228][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-03.11.11:341][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Apple Audio Device)
[2023.01.22-03.11.11:359][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-03.11.11:418][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-03.11.11:419][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-03.11.11:453][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.22-03.11.11:454][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.22-03.11.11:456][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.22-03.11.11:456][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.22-03.11.11:462][  0]LogInit: FAudioDevice initialized.
[2023.01.22-03.11.11:475][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.22-03.11.11:484][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.22-03.11.11:589][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.22-03.11.11:647][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.22-03.11.11:647][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.22-03.11.11:649][  0]LogLiveCoding: Display: First instance in process group "UE_ThirdP_Prot_0xfbd9cba7", spawning console
[2023.01.22-03.11.11:800][  0]LogLiveCoding: Display: Waiting for server
[2023.01.22-03.11.13:873][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.22-03.11.14:018][  0]LogInit: Transaction tracking system initialized
[2023.01.22-03.11.14:214][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.22-03.11.14:214][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.22-03.11.14:222][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008302 seconds (Found 115 uncontrolled assets)
[2023.01.22-03.11.14:489][  0]BlueprintLog: New page: Editor Load
[2023.01.22-03.11.15:686][  0]LocalizationService: Localization service is disabled
[2023.01.22-03.11.15:932][  0]TimingProfiler: Initialize
[2023.01.22-03.11.15:945][  0]TimingProfiler: OnSessionChanged
[2023.01.22-03.11.15:947][  0]LoadingProfiler: Initialize
[2023.01.22-03.11.15:948][  0]LoadingProfiler: OnSessionChanged
[2023.01.22-03.11.15:954][  0]NetworkingProfiler: Initialize
[2023.01.22-03.11.15:963][  0]NetworkingProfiler: OnSessionChanged
[2023.01.22-03.11.15:964][  0]MemoryProfiler: Initialize
[2023.01.22-03.11.15:964][  0]MemoryProfiler: OnSessionChanged
[2023.01.22-03.11.17:882][  0]LogFileCache: Scanning file cache for directory 'C:/Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/' took 0.03s
[2023.01.22-03.11.18:828][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.22-03.11.20:064][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.22-03.11.20:369][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.22-03.11.20:846][  0]SourceControl: Source control is disabled
[2023.01.22-03.11.20:850][  0]LogUnrealEdMisc: Loading editor; pre map load, took 85.457
[2023.01.22-03.11.20:928][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.22-03.11.20:979][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.22-03.11.25:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.22-03.11.25:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.22-03.11.25:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.22-03.11.25:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.22-03.11.25:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.22-03.11.25:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.22-03.11.25:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.22-03.11.25:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.22-03.11.25:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.22-03.11.25:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.22-03.11.25:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.22-03.11.25:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.22-03.11.26:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.22-03.11.26:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.22-03.11.26:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.22-03.11.26:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.22-03.11.26:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.22-03.11.26:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.22-03.11.26:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.22-03.11.26:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.22-03.11.26:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.22-03.11.26:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.22-03.11.26:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.22-03.11.26:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.22-03.11.26:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.22-03.11.26:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.22-03.11.27:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.22-03.11.27:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.22-03.11.27:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.22-03.11.27:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.22-03.11.27:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.22-03.11.28:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.22-03.11.28:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.22-03.11.28:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.22-03.11.28:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.22-03.11.28:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.22-03.11.28:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.22-03.11.28:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.22-03.11.29:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.22-03.11.29:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.22-03.11.29:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.22-03.11.29:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.22-03.11.29:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Light01.uasset"
[2023.01.22-03.11.29:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.22-03.11.29:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Light02.uasset"
[2023.01.22-03.11.29:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.22-03.11.29:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.22-03.11.29:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.22-03.11.29:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.22-03.11.29:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.22-03.11.29:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.22-03.11.29:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.22-03.11.29:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.22-03.11.29:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.22-03.11.29:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.22-03.11.29:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.22-03.11.29:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.22-03.11.30:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.22-03.11.30:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_Chair.uasset"
