Log file open, 01/21/23 22:01:35
[2023.01.22-06.02.18:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.22-06.02.18:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.22-06.02.18:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.22-06.02.18:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.22-06.02.18:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.22-06.02.18:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.22-06.02.18:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.22-06.02.18:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.22-06.02.18:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.22-06.02.18:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.22-06.02.18:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.22-06.02.18:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.22-06.02.18:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.22-06.02.18:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.22-06.02.18:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.22-06.02.18:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.22-06.02.18:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.22-06.02.18:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.22-06.02.18:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.22-06.02.18:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.22-06.02.18:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.22-06.02.18:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.22-06.02.18:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.22-06.02.18:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.22-06.02.18:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.22-06.02.18:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.22-06.02.18:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.22-06.02.18:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.22-06.02.18:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.22-06.02.18:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.22-06.02.18:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.22-06.02.18:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.22-06.02.18:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.22-06.02.18:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.22-06.02.18:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.22-06.02.18:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.22-06.02.18:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.22-06.02.18:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.22-06.02.18:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.22-06.02.19:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.22-06.02.19:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.22-06.02.19:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.22-06.02.19:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.22-06.02.20:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.22-06.02.20:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.22-06.02.20:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.22-06.02.21:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.22-06.02.21:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.22-06.02.22:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.22-06.02.22:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.22-06.02.22:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.22-06.02.22:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.22-06.02.22:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.22-06.02.22:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.22-06.02.23:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.22-06.02.23:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.22-06.02.23:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.22-06.02.23:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.22-06.02.23:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.22-06.02.23:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.22-06.02.23:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.22-06.02.23:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.22-06.02.24:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.22-06.02.24:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.22-06.02.24:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.22-06.02.24:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.22-06.02.24:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.22-06.02.25:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.22-06.02.25:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.22-06.02.26:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.22-06.02.26:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.22-06.02.26:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.22-06.02.27:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.22-06.02.27:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.22-06.02.27:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.22-06.02.28:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.22-06.02.28:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.22-06.02.28:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.22-06.02.28:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.22-06.02.28:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.22-06.02.28:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.22-06.02.28:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.22-06.02.28:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.22-06.02.28:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.22-06.02.29:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.22-06.02.29:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.22-06.02.29:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.22-06.02.29:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.22-06.02.30:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.22-06.02.30:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.22-06.02.31:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.22-06.02.31:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.22-06.02.32:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.22-06.02.32:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.22-06.02.32:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.22-06.02.33:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.22-06.02.33:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.22-06.02.34:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
