Log file open, 01/22/23 23:14:32
[2023.01.23-07.15.10:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.23-07.15.10:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.23-07.15.10:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.23-07.15.10:037][  0]LogInit: FStereoShaderAspects: ---
[2023.01.23-07.15.10:037][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.23-07.15.10:037][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.23-07.15.10:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.23-07.15.10:037][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.23-07.15.11:429][  0]LogSlate: Using FreeType 2.10.0
[2023.01.23-07.15.11:468][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.23-07.15.11:709][  0]LogAssetRegistry: FAssetRegistry took 0.0293 seconds to start up
[2023.01.23-07.15.11:728][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.23-07.15.12:586][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.23-07.15.13:237][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.23-07.15.13:240][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BD9800][000006A6EF50A800 52] GlobalDefaults, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDBA00][000006A6F282A000 52] Windows, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDBC00][000006A6F2822800 52] WindowsEditor, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDB200][000006A6EBAA0000 52] WindowsServer, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BD9600][000006A6F282C800 52] WindowsClient, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDA600][000006A6F5690000 52] IOS, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDAC00][000006A6F5695000 52] iPadAir2, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDC400][000006A6F569A000 52] IPadPro, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDC600][000006A6F5697800 52] iPadAir3, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BD9000][000006A6F569C800 52] iPadAir4, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDC800][000006A6E6415000 52] iPadAir5, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDB400][000006A6F5680000 52] iPadMini4, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDCE00][000006A6F5685000 52] iPadMini5, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDA400][000006A6F5687800 52] iPadMini6, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDE200][000006A6F5692800 52] iPhone6S, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDE400][000006A6F568C800 52] iPhone7, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDE600][000006A6F568A000 52] iPodTouch7, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDB000][000006A6F5720000 52] iPhone6SPlus, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDAE00][000006A6F5725000 52] iPhone7Plus, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDB600][000006A6F5727800 52] iPhoneSE, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDDC00][000006A6F572A000 52] iPhone8, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDAA00][000006A6F572C800 52] iPhone8Plus, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BD9200][000006A6F5682800 52] iPhoneX, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BD9400][000006A6F5730000 52] iPhoneXS, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDA800][000006A6F5735000 52] iPhoneXSMax, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDD000][000006A6F5737800 52] iPhoneXR, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDCC00][000006A6F573A000 52] iPhone11, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDDA00][000006A6F573C800 52] iPhone11Pro, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDE800][000006A6F5722800 52] iPhone11ProMax, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BD9E00][000006A6F5740000 52] iPhoneSE2, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDCA00][000006A6F5745000 52] iPhone12Mini, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDEE00][000006A6F5747800 52] iPhone12, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDA000][000006A6F574A000 52] iPhone12Pro, 
[2023.01.23-07.15.13:244][  0]LogDeviceProfileManager: 	[000006A6F4BDC000][000006A6F574C800 52] iPhone12ProMax, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F4BDD600][000006A6F5732800 52] iPhone13Mini, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F4BDEA00][000006A6F5750000 52] iPhone13, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F4BDEC00][000006A6F5755000 52] iPhone13Pro, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F4BDF000][000006A6F5757800 52] iPhone13ProMax, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F4BDC200][000006A6F575A000 52] iPhoneSE3, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F4BDF200][000006A6F575C800 52] iPhone14, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F4BDFA00][000006A6F5742800 52] iPhone14Plus, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F4BDBE00][000006A6F5760000 52] iPhone14Pro, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F4BDB800][000006A6F5765000 52] iPhone14ProMax, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F4BDD200][000006A6F5767800 52] iPadPro105, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F4BDDE00][000006A6F576A000 52] iPadPro129, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F471FE00][000006A6F576C800 52] iPadPro97, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6EF4D7E00][000006A6F5752800 52] iPadPro2_129, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B0000][000006A6F56E0000 52] iPad5, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B1200][000006A6F56E5000 52] iPad6, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B0A00][000006A6F56E7800 52] iPad7, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B0E00][000006A6F56EA000 52] iPad8, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B0C00][000006A6F56EC800 52] iPad9, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B0400][000006A6F5762800 52] iPad10, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B0800][000006A6F57A0000 52] iPadPro11, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B1000][000006A6F57A5000 52] iPadPro2_11, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B2000][000006A6F57A7800 52] iPadPro3_11, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B0600][000006A6F57AA000 52] iPadPro4_11, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B2200][000006A6F57AC800 52] iPadPro3_129, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B2A00][000006A6F56E2800 52] iPadPro4_129, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B1E00][000006A6F57D0000 52] iPadPro5_129, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B0200][000006A6F57D5000 52] iPadPro6_129, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B1400][000006A6F57D7800 52] AppleTV, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B1A00][000006A6F57DA000 52] AppleTV4K, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B3000][000006A6F57DC800 52] AppleTV2_4K, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B2600][000006A6F57A2800 52] TVOS, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B4400][000006A6F57C2800 52] Mac, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B4600][000006A6F57C0000 52] MacEditor, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B4200][000006A6F57C7800 52] MacClient, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B3C00][000006A6F57CA000 52] MacServer, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B2E00][000006A6F57D2800 52] Linux, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B3200][000006A6F57CC800 52] LinuxEditor, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B1600][000006A6F57E0000 52] LinuxArm64Editor, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B4E00][000006A6F57E5000 52] LinuxArm64, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B2400][000006A6F57E7800 52] LinuxClient, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B3E00][000006A6F57EA000 52] LinuxArm64Client, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B3400][000006A6F57EC800 52] LinuxServer, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B4800][000006A6F57C5000 52] LinuxArm64Server, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B4000][000006A6F57F0000 52] Android, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B4A00][000006A6F57F5000 52] Android_Preview_OpenGL, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B5000][000006A6F57F7800 52] Android_Preview_Vulkan, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B3A00][000006A6F57FA000 52] Android_Low, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B5200][000006A6F57FC800 52] Android_Mid, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B5A00][000006A6F57E2800 52] Android_High, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B3600][000006A6F6010000 52] Android_Default, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B3800][000006A6F6015000 52] Android_Adreno4xx, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B2C00][000006A6F6017800 52] Android_Adreno5xx_Low, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B4C00][000006A6F601A000 52] Android_Adreno5xx, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B6000][000006A6F601C800 52] Android_Adreno6xx, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B2800][000006A6F57F2800 52] Android_Adreno6xx_Vulkan, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B6200][000006A6F6020000 52] Android_Adreno7xx, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B6800][000006A6F6025000 52] Android_Adreno7xx_Vulkan, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B1C00][000006A6F6027800 52] Android_Mali_T6xx, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B1800][000006A6F602A000 52] Android_Mali_T7xx, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B5400][000006A6F602C800 52] Android_Mali_T8xx, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B5600][000006A6F6012800 52] Android_Mali_G71, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B7000][000006A6F6040000 52] Android_Mali_G72, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B6A00][000006A6F6045000 52] Android_Mali_G72_Vulkan, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B7200][000006A6F6047800 52] Android_Mali_G76, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B7800][000006A6F604A000 52] Android_Mali_G76_Vulkan, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B6600][000006A6F604C800 52] Android_Mali_G77, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B6400][000006A6F6022800 52] Android_Mali_G77_Vulkan, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B5C00][000006A6F6030000 52] Android_Mali_G78, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B5800][000006A6F6035000 52] Android_Mali_G78_Vulkan, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B8000][000006A6F6037800 52] Android_Mali_G710, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B7A00][000006A6F603A000 52] Android_Mali_G710_Vulkan, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B8200][000006A6F603C800 52] Android_Xclipse_920, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B8800][000006A6F6042800 52] Android_Xclipse_920_Vulkan, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B7600][000006A6F6050000 52] Android_Vulkan_SM5, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B7400][000006A6F6055000 52] Android_PowerVR_G6xxx, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B8600][000006A6F6057800 52] Android_PowerVR_GT7xxx, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B5E00][000006A6F605A000 52] Android_PowerVR_GE8xxx, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B8400][000006A6F605C800 52] Android_PowerVR_GM9xxx, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B8A00][000006A6F6032800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B7C00][000006A6F6060000 52] Android_TegraK1, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B6C00][000006A6F6065000 52] Android_Unknown_Vulkan, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B9400][000006A6F6067800 52] Oculus_Quest, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57B9600][000006A6F606A000 52] Oculus_Quest2, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: 	[000006A6F57BA000][000006A6F606C800 52] HoloLens, 
[2023.01.23-07.15.13:245][  0]LogDeviceProfileManager: Active device profile: [000006A6F4BDBC00][000006A6F2822800 52] WindowsEditor
[2023.01.23-07.15.13:245][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.23-07.15.13:245][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.23-07.15.13:248][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-07.15.13:248][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.23-07.15.13:252][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-07.15.13:279][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.23-07.15.13:280][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-07.15.13:280][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-07.15.13:280][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-07.15.13:280][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.23-07.15.13:302][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyReport_1.log" -log="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyLog_1.log" -project="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject"  -Device=Win64@DESKTOP-PTH63E6'
[2023.01.23-07.15.13:302][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyReport_1.log" -log="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyLog_1.log" -project="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject"  -Device=Win64@DESKTOP-PTH63E6" -nocompile -nocompileuat ]
[2023.01.23-07.15.13:641][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
