Log file open, 02/11/23 19:59:10
[2023.02.12-03.59.16:558][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.12-03.59.16:558][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.12-03.59.16:558][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.12-03.59.16:558][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.12-03.59.16:558][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.12-03.59.18:369][  0]LogNetVersion: ThirdP_Prot 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3848733446)
[2023.02.12-03.59.19:118][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.12-03.59.19:118][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.12-03.59.19:118][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.12-03.59.19:141][  0]LogSlate: Border
[2023.02.12-03.59.19:141][  0]LogSlate: BreadcrumbButton
[2023.02.12-03.59.19:141][  0]LogSlate: Brushes.Title
[2023.02.12-03.59.19:141][  0]LogSlate: Default
[2023.02.12-03.59.19:141][  0]LogSlate: Icons.Save
[2023.02.12-03.59.19:141][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.12-03.59.19:141][  0]LogSlate: ListView
[2023.02.12-03.59.19:141][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.12-03.59.19:141][  0]LogSlate: SoftwareCursor_Grab
[2023.02.12-03.59.19:141][  0]LogSlate: TableView.DarkRow
[2023.02.12-03.59.19:142][  0]LogSlate: TableView.Row
[2023.02.12-03.59.19:142][  0]LogSlate: TreeView
[2023.02.12-03.59.19:546][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PTH63E6: (Name=DESKTOP-PTH63E6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.12-03.59.19:850][  0]LogPython: Using Python 3.9.7
[2023.02.12-03.59.20:854][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.12-03.59.20:878][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.12-03.59.20:973][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.12-03.59.20:978][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.12-03.59.20:980][  0]LogUdpMessaging: Display: Added local interface '192.168.86.41' to multicast group '230.0.0.1:6666'
[2023.02.12-03.59.21:012][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 715B3D594B3C273119405C98B8EC9B6A | Instance: 0C367BB84CC90655E55E818E66BD2C4A (DESKTOP-PTH63E6-6876).
[2023.02.12-03.59.21:185][  0]SourceControl: Source control is disabled
[2023.02.12-03.59.21:188][  0]SourceControl: Source control is disabled
[2023.02.12-03.59.21:193][  0]SourceControl: Source control is disabled
[2023.02.12-03.59.21:201][  0]LogUProjectInfo: Found projects:
[2023.02.12-03.59.21:421][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.12-03.59.21:517][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.12-03.59.21:528][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.12-03.59.21:528][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.12-03.59.21:830][  0]LogCollectionManager: Loaded 0 collections in 0.002486 seconds
[2023.02.12-03.59.21:832][  0]LogFileCache: Scanning file cache for directory 'C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/Collections/' took 0.00s
[2023.02.12-03.59.21:832][  0]LogFileCache: Scanning file cache for directory 'C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Developers/bitch/Collections/' took 0.00s
[2023.02.12-03.59.21:835][  0]LogFileCache: Scanning file cache for directory 'C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/Collections/' took 0.00s
[2023.02.12-03.59.22:306][  0]LogEngine: Initializing Engine...
[2023.02.12-03.59.22:316][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.12-03.59.22:320][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.12-03.59.22:455][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.12-03.59.22:471][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-03.59.22:495][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.12-03.59.22:496][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.12-03.59.22:496][  0]LogInit: Texture streaming: Enabled
[2023.02.12-03.59.22:522][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.12-03.59.22:538][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.12-03.59.22:554][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.12-03.59.22:555][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.12-03.59.22:557][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.12-03.59.22:558][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.12-03.59.22:558][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.12-03.59.22:558][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.12-03.59.22:559][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.12-03.59.22:559][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.12-03.59.22:559][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.12-03.59.22:559][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-03.59.22:559][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-03.59.22:559][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-03.59.22:559][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-03.59.22:559][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-03.59.22:559][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-03.59.22:559][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-03.59.22:559][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-03.59.22:560][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-03.59.22:560][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-03.59.22:560][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-03.59.22:568][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-03.59.22:653][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Apple Audio Device)
[2023.02.12-03.59.22:655][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-03.59.22:662][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-03.59.22:662][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-03.59.22:665][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.12-03.59.22:665][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.12-03.59.22:669][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.12-03.59.22:669][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.12-03.59.22:669][  0]LogInit: FAudioDevice initialized.
[2023.02.12-03.59.22:670][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.12-03.59.22:697][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.12-03.59.22:704][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.12-03.59.22:704][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.12-03.59.22:706][  0]LogLiveCoding: Display: First instance in process group "UE_ThirdP_Prot_0x66593bb7", spawning console
[2023.02.12-03.59.22:711][  0]LogLiveCoding: Display: Waiting for server
[2023.02.12-03.59.23:206][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.12-03.59.23:295][  0]LogInit: Transaction tracking system initialized
[2023.02.12-03.59.23:338][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.12-03.59.23:338][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.12-03.59.23:346][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007712 seconds (Found 115 uncontrolled assets)
[2023.02.12-03.59.23:380][  0]BlueprintLog: New page: Editor Load
[2023.02.12-03.59.23:535][  0]LocalizationService: Localization service is disabled
[2023.02.12-03.59.23:571][  0]TimingProfiler: Initialize
[2023.02.12-03.59.23:571][  0]TimingProfiler: OnSessionChanged
[2023.02.12-03.59.23:571][  0]LoadingProfiler: Initialize
[2023.02.12-03.59.23:571][  0]LoadingProfiler: OnSessionChanged
[2023.02.12-03.59.23:571][  0]NetworkingProfiler: Initialize
[2023.02.12-03.59.23:572][  0]NetworkingProfiler: OnSessionChanged
[2023.02.12-03.59.23:572][  0]MemoryProfiler: Initialize
[2023.02.12-03.59.23:572][  0]MemoryProfiler: OnSessionChanged
[2023.02.12-03.59.23:903][  0]LogFileCache: Scanning file cache for directory 'C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/' took 0.01s
[2023.02.12-03.59.24:042][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.12-03.59.24:241][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.12-03.59.24:294][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.12-03.59.24:296][  0]SourceControl: Source control is disabled
[2023.02.12-03.59.24:296][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.048
[2023.02.12-03.59.24:317][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.12-03.59.24:325][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.12-03.59.24:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.12-03.59.24:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.12-03.59.24:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.12-03.59.24:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.12-03.59.24:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.12-03.59.24:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.12-03.59.24:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.12-03.59.24:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.12-03.59.24:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.12-03.59.24:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.12-03.59.24:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.12-03.59.24:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.12-03.59.24:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.12-03.59.24:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.12-03.59.24:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.12-03.59.24:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.12-03.59.24:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.12-03.59.24:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.12-03.59.24:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.12-03.59.24:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.12-03.59.24:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.12-03.59.24:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.12-03.59.24:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.12-03.59.24:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.12-03.59.24:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.12-03.59.24:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.12-03.59.24:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.12-03.59.24:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.12-03.59.24:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.12-03.59.24:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Light01.uasset"
[2023.02.12-03.59.24:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.12-03.59.24:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Light02.uasset"
[2023.02.12-03.59.24:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.12-03.59.24:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.12-03.59.24:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.12-03.59.24:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.12-03.59.24:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.12-03.59.25:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.12-03.59.25:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.12-03.59.25:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.12-03.59.25:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.12-03.59.25:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.12-03.59.25:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.12-03.59.25:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.12-03.59.25:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.12-03.59.25:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.12-03.59.25:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.12-03.59.25:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.12-03.59.25:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.12-03.59.27:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.12-03.59.27:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.12-03.59.27:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.12-03.59.27:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.12-03.59.27:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.12-03.59.27:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.12-03.59.28:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.12-03.59.28:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.12-03.59.28:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.12-03.59.28:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.12-03.59.28:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
