Log file open, 02/06/23 22:33:16
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABD800][0000060FE3112800 52] iPhone6S, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABDA00][0000060FE3110000 52] iPhone7, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABDC00][0000060FE3115000 52] iPodTouch7, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABD200][0000060FE311A000 52] iPhone6SPlus, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2AB9000][0000060FE311C800 52] iPhone7Plus, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2AB9400][0000060FDB3D2800 52] iPhoneSE, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABB800][0000060FE3117800 52] iPhone8, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABC200][0000060FE2FD0000 52] iPhone8Plus, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABB200][0000060FE2FD5000 52] iPhoneX, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABC400][0000060FE2FD7800 52] iPhoneXS, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABB400][0000060FE2FDA000 52] iPhoneXSMax, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABCC00][0000060FE2FDC800 52] iPhoneXR, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2AB8A00][0000060FE2FF2800 52] iPhone11, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2AB8C00][0000060FE2F90000 52] iPhone11Pro, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABBE00][0000060FE2F95000 52] iPhone11ProMax, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABC600][0000060FE2F97800 52] iPhoneSE2, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABD400][0000060FE2F9A000 52] iPhone12Mini, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABCE00][0000060FE2F9C800 52] iPhone12, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABC000][0000060FE2FD2800 52] iPhone12Pro, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABD000][0000060FE3120000 52] iPhone12ProMax, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABDE00][0000060FE3125000 52] iPhone13Mini, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABE000][0000060FE3127800 52] iPhone13, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABB000][0000060FE312A000 52] iPhone13Pro, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2AB9E00][0000060FE312C800 52] iPhone13ProMax, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABE200][0000060FE2F92800 52] iPhoneSE3, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABB600][0000060FE3130000 52] iPhone14, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABD600][0000060FE3135000 52] iPhone14Plus, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2AB7200][0000060FE3137800 52] iPhone14Pro, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABEC00][0000060FE313A000 52] iPhone14ProMax, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABF000][0000060FE313C800 52] iPadPro105, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABCA00][0000060FE3122800 52] iPadPro129, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABEA00][0000060FE3140000 52] iPadPro97, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABF200][0000060FE3145000 52] iPadPro2_129, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABE800][0000060FE3147800 52] iPad5, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABE400][0000060FE314A000 52] iPad6, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABC800][0000060FE314C800 52] iPad7, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE2ABE600][0000060FE3132800 52] iPad8, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FDC826A00][0000060FE3150000 52] iPad9, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3180000][0000060FE3155000 52] iPad10, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3181200][0000060FE3157800 52] iPadPro11, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3180600][0000060FE315A000 52] iPadPro2_11, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3180800][0000060FE315C800 52] iPadPro3_11, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3180A00][0000060FE3142800 52] iPadPro4_11, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3180200][0000060FE3160000 52] iPadPro3_129, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3180400][0000060FE3165000 52] iPadPro4_129, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3181600][0000060FE3167800 52] iPadPro5_129, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3182000][0000060FE316A000 52] iPadPro6_129, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3181A00][0000060FE316C800 52] AppleTV, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3180E00][0000060FE3152800 52] AppleTV4K, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3182200][0000060FE3170000 52] AppleTV2_4K, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3181C00][0000060FE3175000 52] TVOS, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3183C00][0000060FE317A000 52] Mac, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3183E00][0000060FE3177800 52] MacEditor, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3183800][0000060FE317C800 52] MacClient, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3183600][0000060FE3162800 52] MacServer, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3184200][0000060FE3192800 52] Linux, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3184400][0000060FE3190000 52] LinuxEditor, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3183A00][0000060FE3197800 52] LinuxArm64Editor, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3182A00][0000060FE319A000 52] LinuxArm64, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3183000][0000060FE319C800 52] LinuxClient, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3184800][0000060FE3172800 52] LinuxArm64Client, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3182E00][0000060FE31A0000 52] LinuxServer, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3181800][0000060FE31A5000 52] LinuxArm64Server, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3182600][0000060FE31A7800 52] Android, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3183200][0000060FE31AA000 52] Android_Preview_OpenGL, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3181000][0000060FE31AC800 52] Android_Preview_Vulkan, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3184A00][0000060FE3195000 52] Android_Low, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3184600][0000060FE31B0000 52] Android_Mid, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3182800][0000060FE31B5000 52] Android_High, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3180C00][0000060FE31B7800 52] Android_Default, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3185000][0000060FE31BA000 52] Android_Adreno4xx, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3181E00][0000060FE31BC800 52] Android_Adreno5xx_Low, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3182400][0000060FE31A2800 52] Android_Adreno5xx, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3185200][0000060FE31C0000 52] Android_Adreno6xx, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3181400][0000060FE31C5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3184E00][0000060FE31C7800 52] Android_Adreno7xx, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3185800][0000060FE31CA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3185C00][0000060FE31CC800 52] Android_Mali_T6xx, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3186000][0000060FE31B2800 52] Android_Mali_T7xx, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3182C00][0000060FE31D0000 52] Android_Mali_T8xx, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3184C00][0000060FE31D5000 52] Android_Mali_G71, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3185A00][0000060FE31D7800 52] Android_Mali_G72, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3185400][0000060FE31DA000 52] Android_Mali_G72_Vulkan, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3185600][0000060FE31DC800 52] Android_Mali_G76, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3184000][0000060FE31C2800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3183400][0000060FE31E0000 52] Android_Mali_G77, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3187000][0000060FE31E5000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3186600][0000060FE31E7800 52] Android_Mali_G78, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3186800][0000060FE31EA000 52] Android_Mali_G78_Vulkan, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3186E00][0000060FE31EC800 52] Android_Mali_G710, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3186C00][0000060FE31D2800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3185E00][0000060FE3200000 52] Android_Xclipse_920, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3186400][0000060FE3205000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3186200][0000060FE3207800 52] Android_Vulkan_SM5, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3188000][0000060FE320A000 52] Android_PowerVR_G6xxx, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3187A00][0000060FE320C800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3187600][0000060FE31E2800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3187400][0000060FE3220000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3187C00][0000060FE3225000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3187E00][0000060FE3227800 52] Android_TegraK1, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3189000][0000060FE322A000 52] Android_Unknown_Vulkan, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3188200][0000060FE322C800 52] Oculus_Quest, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3189200][0000060FE3202800 52] Oculus_Quest2, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: 	[0000060FE3188E00][0000060FE3230000 52] HoloLens, 
[2023.02.07-06.33.21:715][  0]LogDeviceProfileManager: Active device profile: [0000060FE2ABAA00][0000060FDBF32800 52] WindowsEditor
[2023.02.07-06.33.21:715][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-06.33.21:715][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-06.33.21:743][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-06.33.21:744][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-06.33.21:770][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-06.33.21:773][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-06.33.21:773][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-06.33.21:773][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-06.33.21:773][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-06.33.21:773][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.07-06.33.21:775][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyReport_1.log" -log="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyLog_1.log" -project="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject"  -Device=Win64@DESKTOP-PTH63E6'
[2023.02.07-06.33.21:775][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyReport_1.log" -log="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Intermediate/TurnkeyLog_1.log" -project="C:/Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/ThirdP_Prot.uproject"  -Device=Win64@DESKTOP-PTH63E6" -nocompile -nocompileuat ]
[2023.02.07-06.33.22:134][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
